;;'***' 표시된 항목은 필수값입니다.,,,,,,,,,,,,,,,,,,,,,
[PROJECT:START],,,,,,,,,,,,,,,,,,,,,
가혜(4420010006)-20230220,,,,,,,,,,,,,,,,,,,,,
[PROJECT:END],,,,,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:START],,,,,,,,,,,,,,,,,,,,,
;;물관리기간 설정,,,(㎜),(㎜),,,,,,,,,,,,,,,,,
;;순번,시작날짜,종료날짜,관리수심,배수조절,,,,,,,,,,,,,,,,,
1,05/01/2020,09/10/2020,60,0,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:END],,,,,,,,,,,,,,,,,,,,,
[WATER_INSUPPLY:START],,,,,,,,,,,,,,,,,,,,,
;;순번,수원객체ID,객체유형,초기수심(m),증발계수,공급순번,공급객체ID,운영조건,시작시간,종료시간,비고,설명,,,,,,,,,,
;;,,,,전체시스템,가혜,,강청,,백암(신),,송곡,,송곡2,,석정,,,,,실옥,
;;$$,,,,수면증발량,IR_4420010006_TANK,IP_4420010006_PUMP,IT_4420020013_TANK,IP_4420020013_PUMP,IT_4420020019_TANK,IP_4420020019_PUMP,IT_4420020072_TANK,IP_4420020072_PUMP,IT_4420020100_TANK,IP_4420020100_PUMP,IT_4420020017_TANK,IP_442002A017_PUMP,IP_442002B017_PUMP,IP_442002C017_PUMP,IP_442002D017_PUMP,IT_4420050001_TANK,IP_4420050001_PUMP
;;순번,년,월,일,(㎜),유입량(천톤),공급량(천톤),유입량(천톤),공급량(천톤),유입량(천톤),공급량(천톤),유입량(천톤),공급량(천톤),유입량(천톤),공급량(천톤),유입량(천톤),공급량(천톤),공급량(천톤),공급량(천톤),공급량(천톤),유입량(천톤),공급량(천톤)
1,2020,5,1,6.800000191,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
2,2020,5,2,4.599999905,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
3,2020,5,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2020,5,4,5.800000191,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
5,2020,5,5,2.599999905,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
6,2020,5,6,7.900000095,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
7,2020,5,7,6.400000095,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
8,2020,5,8,4.800000191,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
9,2020,5,9,1.600000024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2020,5,10,7.099999905,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
11,2020,5,11,9.5,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
12,2020,5,12,9.100000381,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
13,2020,5,13,8.899999619,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
14,2020,5,14,5.800000191,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
15,2020,5,15,1,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
16,2020,5,16,4.199999809,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
17,2020,5,17,5.5,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
18,2020,5,18,2.299999952,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
19,2020,5,19,4.699999809,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
20,2020,5,20,4.300000191,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
21,2020,5,21,3.799999952,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
22,2020,5,22,5.199999809,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
23,2020,5,23,6.699999809,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
24,2020,5,24,5,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
25,2020,5,25,4.400000095,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
26,2020,5,26,5.699999809,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
27,2020,5,27,7.400000095,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
28,2020,5,28,8,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
29,2020,5,29,7.099999905,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
30,2020,5,30,4.400000095,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
31,2020,5,31,6.400000095,60,60,34.44483871,34.4448387,30,15.51225806,30,3.116645161,30,3.033290323,30,3.2451371,3.2451371,3.2451371,3.2451371,20,20
32,2020,6,1,9.600000381,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
33,2020,6,2,9.199999809,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
34,2020,6,3,6,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
35,2020,6,4,8.199999809,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
36,2020,6,5,6.400000095,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
37,2020,6,6,5.400000095,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
38,2020,6,7,7.5,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
39,2020,6,8,8.300000191,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
40,2020,6,9,9.5,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
41,2020,6,10,7.5,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
42,2020,6,11,4.900000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2020,6,12,3.900000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2020,6,13,2.900000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2020,6,14,4,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
46,2020,6,15,8.300000191,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
47,2020,6,16,8.300000191,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
48,2020,6,17,4.199999809,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
49,2020,6,18,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2020,6,19,6.300000191,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
51,2020,6,20,5,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
52,2020,6,21,6.800000191,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
53,2020,6,22,7.800000191,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
54,2020,6,23,7,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
55,2020,6,24,1.700000048,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
56,2020,6,25,2.700000048,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
57,2020,6,26,7.300000191,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
58,2020,6,27,5.400000095,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
59,2020,6,28,6.400000095,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
60,2020,6,29,2.099999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2020,6,30,5.099999905,60,60,30,25.7855,30,11.20166667,30,1.4767,30,2.0112,30,5.269633333,5.269633333,5.269633333,5.269633333,20,20
62,2020,7,1,5.599999905,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
63,2020,7,2,3.700000048,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
64,2020,7,3,1.899999976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2020,7,4,3,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
66,2020,7,5,4.099999905,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
67,2020,7,6,2.200000048,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
68,2020,7,7,6.599999905,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
69,2020,7,8,5.800000191,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
70,2020,7,9,2.599999905,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
71,2020,7,10,2.599999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2020,7,11,4.300000191,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
73,2020,7,12,1.100000024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2020,7,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2020,7,14,0.800000012,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
76,2020,7,15,1.399999976,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
77,2020,7,16,6.800000191,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
78,2020,7,17,6.5,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
79,2020,7,18,2.799999952,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
80,2020,7,19,2.400000095,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
81,2020,7,20,5,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
82,2020,7,21,5.099999905,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
83,2020,7,22,1.200000048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2020,7,23,1.299999952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2020,7,24,1.299999952,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
86,2020,7,25,2.599999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,2020,7,26,5.300000191,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
88,2020,7,27,1.399999976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2020,7,28,1.299999952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2020,7,29,0.800000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2020,7,30,1.700000048,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
92,2020,7,31,4.699999809,60,60,30,0.909677419,30,1.820645161,30,30,30,30,30,7.5,7.5,7.5,7.5,20,20
93,2020,8,1,5.800000191,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
94,2020,8,2,5.699999809,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
95,2020,8,3,4.800000191,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
96,2020,8,4,4.800000191,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
97,2020,8,5,3.700000048,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
98,2020,8,6,2.400000095,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
99,2020,8,7,1.200000048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2020,8,8,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2020,8,9,4.699999809,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
102,2020,8,10,2.400000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2020,8,11,3.599999905,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
104,2020,8,12,3,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
105,2020,8,13,6.199999809,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
106,2020,8,14,7,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
107,2020,8,15,6.300000191,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
108,2020,8,16,6.300000191,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
109,2020,8,17,6.5,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
110,2020,8,18,5.699999809,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
111,2020,8,19,5.300000191,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
112,2020,8,20,5.099999905,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
113,2020,8,21,4.900000095,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
114,2020,8,22,4,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
115,2020,8,23,6.199999809,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
116,2020,8,24,6.400000095,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
117,2020,8,25,5.099999905,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
118,2020,8,26,4.099999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2020,8,27,3.400000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2020,8,28,3.400000095,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
121,2020,8,29,3.700000048,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
122,2020,8,30,4.5,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
123,2020,8,31,3.299999952,60,60,30,7.664516129,30,0.139677419,30,30,30,0.120774194,30,7.5,7.5,7.5,7.5,20,20
124,2020,9,1,3.400000095,60,60,30,30,30,30,30,30,30,0.1248,30,7.5,7.5,7.5,7.5,20,20
125,2020,9,2,2.400000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2020,9,3,6.400000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2020,9,4,5.099999905,60,60,30,30,30,30,30,30,30,0.1248,30,7.5,7.5,7.5,7.5,20,20
128,2020,9,5,1.100000024,60,60,30,30,30,30,30,30,30,0.1248,30,7.5,7.5,7.5,7.5,20,20
129,2020,9,6,1.799999952,60,60,30,30,30,30,30,30,30,0.1248,30,7.5,7.5,7.5,7.5,20,20
130,2020,9,7,4.099999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,2020,9,8,5.099999905,60,60,30,30,30,30,30,30,30,0.1248,30,7.5,7.5,7.5,7.5,20,20
132,2020,9,9,3.5,60,60,30,30,30,30,30,30,30,0.1248,30,7.5,7.5,7.5,7.5,20,20
133,2020,9,10,2.700000048,60,60,30,30,30,30,30,30,30,0.1248,30,7.5,7.5,7.5,7.5,20,20
[WATER_INSUPPLY_DETAIL:END],,,,,,,,,,,,,,,,,,,,,
[STORAGE_CURVE:START],,,,,,,,,,,,,,,,,,,,,
;;순번,객체ID,곡선종거수,만수위수심,비고,,,,,,,,,,,,,,,,,
1,IR_4420010006_TANK,25,12,가혜,,,,,,,,,,,,,,,,,
2,IT_4420020013_TANK,2,2,강청,,,,,,,,,,,,,,,,,
3,IT_4420020019_TANK,2,2,백암(신),,,,,,,,,,,,,,,,,
4,IT_4420020072_TANK,2,2,송곡,,,,,,,,,,,,,,,,,
5,IT_4420020100_TANK,2,2,송곡2,,,,,,,,,,,,,,,,,
6,IT_4420020017_TANK,2,2,석정,,,,,,,,,,,,,,,,,
7,IT_4420050001_TANK,2,2,실옥,,,,,,,,,,,,,,,,,
[STORAGE_CURVE:END],,,,,,,,,,,,,,,,,,,,,
[STORAGE_CURVE_DETAIL:START],,,,,,,,,,,,,,,,,,,,,
;;수원공ID,수심(m),수면적(천m2),비고,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,0.01,1.055,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,0.5,3.906,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,1,6.853,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,1.5,8.9,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,2,20.6,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,2.5,33.2,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,3,41.2,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,3.5,59.6,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,4,101.7,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,4.5,148.1,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,5,195.8,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,5.5,241.2,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,6,284.7,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,6.5,331.3,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,7,381.8,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,7.5,435.9,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,8,498.6,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,8.5,569.2,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,9,626.4,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,9.5,668.4,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,10,719.4,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,10.5,728.5,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,11,743.6,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,11.35,758.1,가혜,,,,,,,,,,,,,,,,,,
IR_4420010006_TANK,12.6,772.6,가혜,,,,,,,,,,,,,,,,,,
IT_4420020013_TANK,0,60,강청,,,,,,,,,,,,,,,,,,
IT_4420020013_TANK,2.5,60,,,,,,,,,,,,,,,,,,,
IT_4420020019_TANK,0,60,백암(신),,,,,,,,,,,,,,,,,,
IT_4420020019_TANK,2.5,60,,,,,,,,,,,,,,,,,,,
IT_4420020072_TANK,0,60,송곡,,,,,,,,,,,,,,,,,,
IT_4420020072_TANK,2.5,60,,,,,,,,,,,,,,,,,,,
IT_4420020100_TANK,0,60,송곡2,,,,,,,,,,,,,,,,,,
IT_4420020100_TANK,2.5,60,,,,,,,,,,,,,,,,,,,
IT_4420020017_TANK,0,60,석정,,,,,,,,,,,,,,,,,,
IT_4420020017_TANK,2.5,60,,,,,,,,,,,,,,,,,,,
IT_4420050001_TANK,0,60,실옥,,,,,,,,,,,,,,,,,,
IT_4420050001_TANK,2.5,60,,,,,,,,,,,,,,,,,,,
[STORAGE_CURVE_DETAIL:END],,,,,,,,,,,,,,,,,,,,,
[GATE_CONTROL:START],,,,,,,,,,,,,,,,,,,,,
;;수문조작을 설정한다.,,,,,,,,,,,,,,,,,,,,,
;;수문개수,42,,,,,,,,,,,,,,,,,,,,
;;순번,구분,수문ID,객체유형,제어설정,고정개도율,시설코드,객체명,옵션,,,,,,,,,,,,,
1,분수문,IG_2_C,1,1,1,44200B0026,가혜제 1-2-0 용수지선-분수,1유형+1변조제어,,,,,,,,,,,,,
2,분수문,IG_26_C,1,1,1,44130A0378,가혜제 2-0-0 용수간선-분수,1유형+1변조제어,,,,,,,,,,,,,
3,분수문,IG_36_C,1,1,1,44200B0025,가혜제 1-1-0 용수지선-분수,1유형+1변조제어,,,,,,,,,,,,,
4,분수문,IG_170_C,1,1,1,44200B0028,가혜제 2-2-0 용수지선-분수,1유형+1변조제어,,,,,,,,,,,,,
5,분수문,IG_225_C,1,1,1,44200B7004,무명4-분수,1유형+1변조제어,,,,,,,,,,,,,
6,분수문,IG_280_C,1,1,1,44200B7001,무명1-분수,1유형+1변조제어,,,,,,,,,,,,,
7,분수문,IG_293_C,1,1,1,44200B0164,송곡양 0-1-0 용수지선-분수,1유형+1변조제어,,,,,,,,,,,,,
8,분수문,IG_350_C,1,1,1,44200B0027,가혜제 2-1-0 용수지선-분수,1유형+1변조제어,,,,,,,,,,,,,
9,분수문,IG_426_C,1,1,1,44200B7002,무명2-분수,1유형+1변조제어,,,,,,,,,,,,,
10,분수문,IG_498_C,1,1,1,44200B7005,무명5-분수,1유형+1변조제어,,,,,,,,,,,,,
11,제수문,ID_116_C,3,0,1,44200A7002,무명2-제수,3유형+0개도율고정,,,,,,,,,,,,,
